W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args! cost 0.0s
start import from src/ ...
end import from src! cost 37.8s
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_cp', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset! cost 0.0s
end load dataset! cost 0.0s
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
end load model! cost 16.4s
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 1.073191672032625e-09, Accum Loss: 1.5431482195854187
Lr: 5.036507039112116e-06, Accum Loss: 0.2838677540421486
Lr: 5.0363636602036755e-06, Accum Loss: 0.21086915582418442
Lr: 5.036220561342239e-06, Accum Loss: 0.2763841897249222
Lr: 5.036077742544073e-06, Accum Loss: 0.26834121346473694
Lr: 5.035935203825411e-06, Accum Loss: 0.22739339619874954
Lr: 5.035792945202457e-06, Accum Loss: 0.23925137519836426
Lr: 5.0356509666913815e-06, Accum Loss: 0.26506900042295456
Lr: 5.035509268308323e-06, Accum Loss: 0.25375325232744217
Lr: 5.035367850069389e-06, Accum Loss: 0.2174467369914055
Lr: 5.035226711990655e-06, Accum Loss: 0.23920497298240662
Lr: 5.0350858540881634e-06, Accum Loss: 0.2598932906985283
Lr: 5.034945276377927e-06, Accum Loss: 0.2802319973707199
Lr: 5.034804978875926e-06, Accum Loss: 0.3130490928888321
Lr: 5.034664961598107e-06, Accum Loss: 0.19976013153791428
Lr: 5.034525224560386e-06, Accum Loss: 0.30482514947652817
Lr: 5.034385767778648e-06, Accum Loss: 0.2550603002309799
Lr: 5.034246591268746e-06, Accum Loss: 0.28661878407001495
Lr: 5.034107695046499e-06, Accum Loss: 0.2773410752415657
Lr: 5.033969079127697e-06, Accum Loss: 0.27239182591438293
Lr: 5.033830743528096e-06, Accum Loss: 0.24468766152858734
Lr: 5.033692688263421e-06, Accum Loss: 0.2477591335773468
Lr: 5.033554913349365e-06, Accum Loss: 0.2234412431716919
Lr: 5.033417418801589e-06, Accum Loss: 0.20364029705524445
Lr: 5.033280204635723e-06, Accum Loss: 0.35725395381450653
Lr: 5.033143270867364e-06, Accum Loss: 0.23041199147701263
Lr: 5.033006617512078e-06, Accum Loss: 0.33290867507457733
Lr: 5.032870244585398e-06, Accum Loss: 0.233847975730896
Lr: 5.032734152102826e-06, Accum Loss: 0.2500498294830322
Lr: 5.032598340079832e-06, Accum Loss: 0.24135950207710266
Lr: 5.032462808531854e-06, Accum Loss: 0.22411461919546127
Lr: 5.032327557474299e-06, Accum Loss: 0.1923384964466095
Lr: 5.032192586922539e-06, Accum Loss: 0.2607421576976776
Lr: 5.032057896891919e-06, Accum Loss: 0.22518786042928696
Lr: 5.031923487397749e-06, Accum Loss: 0.2068985179066658
Lr: 5.031789358455306e-06, Accum Loss: 0.31181667745113373
Lr: 5.031655510079838e-06, Accum Loss: 0.2873541936278343
Lr: 5.031521942286561e-06, Accum Loss: 0.3036891669034958
Lr: 5.031388655090655e-06, Accum Loss: 0.2711358517408371
Lr: 5.031255648507273e-06, Accum Loss: 0.18274185806512833
Lr: 5.031122922551534e-06, Accum Loss: 0.24749790132045746
Lr: 5.030990477238525e-06, Accum Loss: 0.2543046250939369
Lr: 5.0308583125833016e-06, Accum Loss: 0.36720891296863556
Lr: 5.030726428600887e-06, Accum Loss: 0.2235526666045189
Lr: 5.0305948253062735e-06, Accum Loss: 0.20780181139707565
Lr: 5.030463502714419e-06, Accum Loss: 0.27138516306877136
Lr: 5.030332460840253e-06, Accum Loss: 0.25149718672037125
Lr: 5.03020169969867e-06, Accum Loss: 0.38746196031570435
Lr: 5.030071219304536e-06, Accum Loss: 0.25362728536129
Lr: 5.029941019672679e-06, Accum Loss: 0.2662672698497772
Lr: 5.029811100817904e-06, Accum Loss: 0.2186528965830803
Lr: 5.029681462754976e-06, Accum Loss: 0.32605917751789093
Lr: 5.029552105498631e-06, Accum Loss: 0.261799655854702
Lr: 5.029423029063575e-06, Accum Loss: 0.2224644497036934
Lr: 5.02929423346448e-06, Accum Loss: 0.24593540281057358
Lr: 5.0291657187159855e-06, Accum Loss: 0.2716238498687744
Lr: 5.029037484832702e-06, Accum Loss: 0.277810774743557
Lr: 5.028909531829204e-06, Accum Loss: 0.21737832576036453
Lr: 5.028781859720038e-06, Accum Loss: 0.27566684037446976
Lr: 5.028654468519715e-06, Accum Loss: 0.285680316388607
Lr: 5.028527358242717e-06, Accum Loss: 0.30468393862247467
Lr: 5.028400528903492e-06, Accum Loss: 0.20650028437376022
Lr: 5.028273980516458e-06, Accum Loss: 0.22853900492191315
Lr: 5.028147713096e-06, Accum Loss: 0.22345183044672012
Lr: 5.028021726656471e-06, Accum Loss: 0.21062587946653366
Lr: 5.027896021212191e-06, Accum Loss: 0.21753734350204468
Lr: 5.02777059677745e-06, Accum Loss: 0.32199081778526306
Lr: 5.0276454533665065e-06, Accum Loss: 0.30482155084609985
Lr: 5.027520590993583e-06, Accum Loss: 0.2154538929462433
Lr: 5.027396009672877e-06, Accum Loss: 0.28719086945056915
Lr: 5.027271709418546e-06, Accum Loss: 0.3721168339252472
Lr: 5.027147690244721e-06, Accum Loss: 0.2144140973687172
Lr: 5.027023952165499e-06, Accum Loss: 0.3122577369213104
Lr: 5.026900495194947e-06, Accum Loss: 0.26471322774887085
Lr: 5.026777319347098e-06, Accum Loss: 0.20958183705806732
Lr: 5.026654424635953e-06, Accum Loss: 0.3022361025214195
Lr: 5.026531811075482e-06, Accum Loss: 0.39345698058605194
Lr: 5.026409478679623e-06, Accum Loss: 0.20659514516592026
Lr: 5.0262874274622825e-06, Accum Loss: 0.29104144871234894
Lr: 5.026165657437332e-06, Accum Loss: 0.24500203132629395
Lr: 5.026044168618616e-06, Accum Loss: 0.21758710592985153
Lr: 5.025922961019943e-06, Accum Loss: 0.25233127921819687
Lr: 5.025802034655091e-06, Accum Loss: 0.24774467200040817
Lr: 5.025681389537807e-06, Accum Loss: 0.2651720270514488
Lr: 5.025561025681803e-06, Accum Loss: 0.32408571243286133
Lr: 5.025440943100763e-06, Accum Loss: 0.3277210593223572
Lr: 5.025321141808336e-06, Accum Loss: 0.34510935842990875
Lr: 5.02520162181814e-06, Accum Loss: 0.28845933079719543
Lr: 5.025082383143762e-06, Accum Loss: 0.2785525918006897
Lr: 5.024963425798756e-06, Accum Loss: 0.2515268698334694
Lr: 5.024844749796643e-06, Accum Loss: 0.23206929117441177
Lr: 5.0247263551509145e-06, Accum Loss: 0.23893367499113083
Lr: 5.024608241875027e-06, Accum Loss: 0.22676729410886765
Lr: 5.0244904099824085e-06, Accum Loss: 0.3393891155719757
Lr: 5.024372859486452e-06, Accum Loss: 0.29833483695983887
Lr: 5.024255590400521e-06, Accum Loss: 0.2808303013443947
Lr: 5.024138602737944e-06, Accum Loss: 0.2770756781101227
Lr: 5.024021896512022e-06, Accum Loss: 0.2236863598227501
Lr: 5.023905471736018e-06, Accum Loss: 0.34152428060770035
Lr: 5.023789328423168e-06, Accum Loss: 0.34377235174179077
Lr: 5.023673466586674e-06, Accum Loss: 0.32639408856630325
Lr: 5.023557886239706e-06, Accum Loss: 0.2326228842139244
Lr: 5.023442587395402e-06, Accum Loss: 0.27674342691898346
Lr: 5.0233275700668695e-06, Accum Loss: 0.30407172441482544
Lr: 5.023212834267182e-06, Accum Loss: 0.2352937012910843
Lr: 5.0230983800093825e-06, Accum Loss: 0.26589175313711166
Lr: 5.022984207306479e-06, Accum Loss: 0.2781839892268181
Lr: 5.022870316171453e-06, Accum Loss: 0.23470434546470642
Lr: 5.022756706617248e-06, Accum Loss: 0.2479359284043312
Lr: 5.0226433786567805e-06, Accum Loss: 0.27937909960746765
Lr: 5.0225303323029304e-06, Accum Loss: 0.2861282676458359
Lr: 5.02241756756855e-06, Accum Loss: 0.29771848022937775
Lr: 5.022305084466456e-06, Accum Loss: 0.25517037510871887
Lr: 5.0221928830094365e-06, Accum Loss: 0.218682698905468
Lr: 5.022080963210243e-06, Accum Loss: 0.24582840502262115
Lr: 5.0219693250816006e-06, Accum Loss: 0.26021768897771835
Lr: 5.0218579686361964e-06, Accum Loss: 0.3008241429924965
Lr: 5.021746893886691e-06, Accum Loss: 0.2076709121465683
Lr: 5.02163610084571e-06, Accum Loss: 0.21069080382585526
Lr: 5.021525589525847e-06, Accum Loss: 0.2160799652338028
Lr: 5.021415359939663e-06, Accum Loss: 0.25452911853790283
Lr: 5.021305412099691e-06, Accum Loss: 0.316879004240036
Lr: 5.021195746018426e-06, Accum Loss: 0.2133985310792923
Lr: 5.021086361708336e-06, Accum Loss: 0.24572870135307312
Lr: 5.020977259181853e-06, Accum Loss: 0.21309195458889008
Lr: 5.020868438451381e-06, Accum Loss: 0.24266129732131958
Lr: 5.0207598995292895e-06, Accum Loss: 0.215128555893898
Lr: 5.020651642427916e-06, Accum Loss: 0.23794924467802048
Lr: 5.020543667159565e-06, Accum Loss: 0.25228961557149887
Lr: 5.0204359737365114e-06, Accum Loss: 0.22373240441083908
Lr: 5.020328562170998e-06, Accum Loss: 0.2427634745836258
Lr: 5.020221432475233e-06, Accum Loss: 0.3370579183101654
Lr: 5.020114584661395e-06, Accum Loss: 0.31027451157569885
Lr: 5.020008018741629e-06, Accum Loss: 0.2208758294582367
Lr: 5.019901734728049e-06, Accum Loss: 0.21830614656209946
Lr: 5.019795732632736e-06, Accum Loss: 0.20133713632822037
Lr: 5.01969001246774e-06, Accum Loss: 0.27245353162288666
Lr: 5.019584574245078e-06, Accum Loss: 0.2302452176809311
Lr: 5.019479417976737e-06, Accum Loss: 0.3286880552768707
Lr: 5.019374543674668e-06, Accum Loss: 0.3123840093612671
Lr: 5.019269951350794e-06, Accum Loss: 0.3463017866015434
Lr: 5.019165641017003e-06, Accum Loss: 0.2242579087615013
Lr: 5.019061612685152e-06, Accum Loss: 0.22804688662290573
Lr: 5.0189578663670685e-06, Accum Loss: 0.3529152125120163
Lr: 5.018854402074543e-06, Accum Loss: 0.24152027815580368
Lr: 5.018751219819338e-06, Accum Loss: 0.23868660628795624
Lr: 5.018648319613182e-06, Accum Loss: 0.29566270112991333
Lr: 5.018545701467771e-06, Accum Loss: 0.22012237459421158
Lr: 5.018443365394771e-06, Accum Loss: 0.25579144060611725
Lr: 5.018341311405815e-06, Accum Loss: 0.2785455957055092
Lr: 5.018239539512502e-06, Accum Loss: 0.37923580408096313
Lr: 5.018138049726403e-06, Accum Loss: 0.3470848947763443
Lr: 5.018036842059053e-06, Accum Loss: 0.2623819410800934
Lr: 5.017935916521957e-06, Accum Loss: 0.22685647755861282
Lr: 5.017835273126587e-06, Accum Loss: 0.2767091318964958
Lr: 5.017734911884384e-06, Accum Loss: 0.2692864239215851
Lr: 5.017634832806756e-06, Accum Loss: 0.23411151766777039
Lr: 5.017535035905078e-06, Accum Loss: 0.21754039078950882
Lr: 5.017435521190697e-06, Accum Loss: 0.23219233006238937
Lr: 5.0173362886749215e-06, Accum Loss: 0.27829818427562714
Lr: 5.017237338369034e-06, Accum Loss: 0.2578851580619812
Lr: 5.0171386702842826e-06, Accum Loss: 0.3064752519130707
Lr: 5.017040284431881e-06, Accum Loss: 0.238397978246212
Lr: 5.016942180823015e-06, Accum Loss: 0.27354206144809723
Lr: 5.016844359468835e-06, Accum Loss: 0.3136160969734192
Lr: 5.0167468203804616e-06, Accum Loss: 0.2500171884894371
Lr: 5.016649563568981e-06, Accum Loss: 0.29314717650413513
Lr: 5.0165525890454495e-06, Accum Loss: 0.2164069190621376
Lr: 5.0164558968208895e-06, Accum Loss: 0.27096693217754364
Lr: 5.016359486906294e-06, Accum Loss: 0.20804964005947113
Lr: 5.016263359312621e-06, Accum Loss: 0.2513183653354645
Lr: 5.016167514050797e-06, Accum Loss: 0.3192480802536011
Lr: 5.016071951131717e-06, Accum Loss: 0.25137677043676376
Lr: 5.015976670566245e-06, Accum Loss: 0.2916213721036911
Lr: 5.015881672365211e-06, Accum Loss: 0.2879929542541504
Lr: 5.015786956539414e-06, Accum Loss: 0.21752064675092697
Lr: 5.015692523099621e-06, Accum Loss: 0.3285735696554184
Lr: 5.015598372056564e-06, Accum Loss: 0.2630537822842598
Lr: 5.015504503420949e-06, Accum Loss: 0.2302795648574829
Lr: 5.015410917203443e-06, Accum Loss: 0.2638094648718834
Lr: 5.0153176134146865e-06, Accum Loss: 0.23827050626277924
Lr: 5.015224592065284e-06, Accum Loss: 0.260044202208519
Lr: 5.01513185316581e-06, Accum Loss: 0.29291608184576035
Lr: 5.015039396726807e-06, Accum Loss: 0.27295348048210144
Lr: 5.014947222758784e-06, Accum Loss: 0.28085528314113617
Lr: 5.0148553312722185e-06, Accum Loss: 0.2985305115580559
Lr: 5.014763722277556e-06, Accum Loss: 0.29155613481998444
Lr: 5.01467239578521e-06, Accum Loss: 0.34892863035202026
Lr: 5.014581351805562e-06, Accum Loss: 0.3682197481393814
Lr: 5.0144905903489615e-06, Accum Loss: 0.3524499237537384
Lr: 5.014400111425725e-06, Accum Loss: 0.18030839413404465
Lr: 5.014309915046138e-06, Accum Loss: 0.2558435723185539
Lr: 5.014220001220452e-06, Accum Loss: 0.2728140130639076
Lr: 5.014130369958889e-06, Accum Loss: 0.28537994623184204
Lr: 5.014041021271638e-06, Accum Loss: 0.23097994923591614
Lr: 5.0139519551688536e-06, Accum Loss: 0.2434343919157982
Lr: 5.013863171660661e-06, Accum Loss: 0.21509715169668198
Lr: 5.013774670757154e-06, Accum Loss: 0.26652781665325165
Lr: 5.01368645246839e-06, Accum Loss: 0.276593953371048
Lr: 5.013598516804399e-06, Accum Loss: 0.2970023900270462
Lr: 5.013510863775176e-06, Accum Loss: 0.32641614973545074
Lr: 5.013423493390684e-06, Accum Loss: 0.2825530767440796
Lr: 5.0133364056608565e-06, Accum Loss: 0.3110840618610382
Lr: 5.013249600595592e-06, Accum Loss: 0.2565387338399887
Lr: 5.013163078204757e-06, Accum Loss: 0.24143313616514206
Lr: 5.013076838498188e-06, Accum Loss: 0.2087903395295143
Lr: 5.0129908814856865e-06, Accum Loss: 0.24723375588655472
Lr: 5.0129052071770255e-06, Accum Loss: 0.24034951627254486
Lr: 5.012819815581942e-06, Accum Loss: 0.2796580344438553
Lr: 5.012734706710143e-06, Accum Loss: 0.20670822262763977
Lr: 5.012649880571304e-06, Accum Loss: 0.29234933108091354
Lr: 5.0125653371750665e-06, Accum Loss: 0.22635408490896225
Lr: 5.012481076531041e-06, Accum Loss: 0.28273072838783264
Lr: 5.012397098648805e-06, Accum Loss: 0.24576961994171143
Lr: 5.012313403537906e-06, Accum Loss: 0.26524777710437775
Lr: 5.012229991207856e-06, Accum Loss: 0.2328428402543068
Lr: 5.012146861668137e-06, Accum Loss: 0.2849407196044922
Lr: 5.012064014928201e-06, Accum Loss: 0.31664713472127914
Lr: 5.011981450997462e-06, Accum Loss: 0.2525148391723633
Lr: 5.011899169885306e-06, Accum Loss: 0.2538652718067169
Lr: 5.011817171601087e-06, Accum Loss: 0.29367905855178833
Lr: 5.011735456154126e-06, Accum Loss: 0.2462322637438774
Lr: 5.011654023553711e-06, Accum Loss: 0.30749228596687317
Lr: 5.011572873809099e-06, Accum Loss: 0.24383243918418884
Lr: 5.011492006929515e-06, Accum Loss: 0.2138856202363968
Lr: 5.01141142292415e-06, Accum Loss: 0.2345174178481102
Lr: 5.011331121802166e-06, Accum Loss: 0.28171758353710175
Lr: 5.011251103572689e-06, Accum Loss: 0.22932973504066467
Lr: 5.011171368244816e-06, Accum Loss: 0.28148818016052246
Lr: 5.01109191582761e-06, Accum Loss: 0.2861608862876892
Lr: 5.011012746330104e-06, Accum Loss: 0.16762438416481018
Lr: 5.010933859761296e-06, Accum Loss: 0.2869641035795212
Lr: 5.0108552561301535e-06, Accum Loss: 0.18899625539779663
Lr: 5.0107769354456116e-06, Accum Loss: 0.2770099937915802
Lr: 5.010698897716574e-06, Accum Loss: 0.2785075157880783
Lr: 5.010621142951909e-06, Accum Loss: 0.25738532841205597
Lr: 5.010543671160458e-06, Accum Loss: 0.39427559077739716
Lr: 5.010466482351026e-06, Accum Loss: 0.27082422375679016
Lr: 5.010389576532387e-06, Accum Loss: 0.19028744474053383
Lr: 5.010312953713284e-06, Accum Loss: 0.2976716682314873
Lr: 5.010236613902426e-06, Accum Loss: 0.22654029726982117
Lr: 5.010160557108491e-06, Accum Loss: 0.26445816457271576
Lr: 5.010084783340125e-06, Accum Loss: 0.22572578489780426
Lr: 5.010009292605942e-06, Accum Loss: 0.2884438782930374
Lr: 5.009934084914521e-06, Accum Loss: 0.3032960891723633
Lr: 5.009859160274412e-06, Accum Loss: 0.22366242855787277
Lr: 5.009784518694132e-06, Accum Loss: 0.2748028635978699
Lr: 5.009710160182166e-06, Accum Loss: 0.2681533098220825
Lr: 5.0096360847469665e-06, Accum Loss: 0.28574712574481964
Lr: 5.009562292396954e-06, Accum Loss: 0.19594254344701767
Lr: 5.009488783140516e-06, Accum Loss: 0.2305140569806099
Lr: 5.009415556986007e-06, Accum Loss: 0.2721105292439461
Lr: 5.009342613941754e-06, Accum Loss: 0.2743567153811455
Lr: 5.009269954016047e-06, Accum Loss: 0.2056465968489647
Lr: 5.009197577217146e-06, Accum Loss: 0.2858459800481796
Lr: 5.009125483553276e-06, Accum Loss: 0.19121161848306656
Lr: 5.0090536730326345e-06, Accum Loss: 0.24252711981534958
Lr: 5.008982145663384e-06, Accum Loss: 0.2590266913175583
Lr: 5.008910901453654e-06, Accum Loss: 0.24464412033557892
Lr: 5.008839940411544e-06, Accum Loss: 0.17037320137023926
Lr: 5.008769262545121e-06, Accum Loss: 0.19698169082403183
Lr: 5.008698867862417e-06, Accum Loss: 0.3283614367246628
Lr: 5.008628756371435e-06, Accum Loss: 0.28579407930374146
Lr: 5.008558928080146e-06, Accum Loss: 0.34705621004104614
Lr: 5.008489382996485e-06, Accum Loss: 0.18536116927862167
Lr: 5.00842012112836e-06, Accum Loss: 0.2885391563177109
Lr: 5.0083511424836425e-06, Accum Loss: 0.180935338139534
Lr: 5.008282447070174e-06, Accum Loss: 0.2559458240866661
Lr: 5.0082140348957615e-06, Accum Loss: 0.3080718517303467
Lr: 5.0081459059681844e-06, Accum Loss: 0.16898450255393982
Lr: 5.008078060295185e-06, Accum Loss: 0.22773250192403793
Lr: 5.008010497884477e-06, Accum Loss: 0.23529396206140518
Lr: 5.00794321874374e-06, Accum Loss: 0.37052860856056213
Lr: 5.007876222880621e-06, Accum Loss: 0.2594495788216591
Lr: 5.007809510302735e-06, Accum Loss: 0.27759169042110443
Lr: 5.007743081017667e-06, Accum Loss: 0.2564854547381401
Lr: 5.007676935032968e-06, Accum Loss: 0.2974652647972107
Lr: 5.007611072356156e-06, Accum Loss: 0.25782908499240875
Lr: 5.007545492994718e-06, Accum Loss: 0.21827594935894012
Lr: 5.007480196956109e-06, Accum Loss: 0.24766062945127487
Lr: 5.007415184247751e-06, Accum Loss: 0.3771263286471367
Lr: 5.007350454877035e-06, Accum Loss: 0.1825561448931694
Lr: 5.007286008851317e-06, Accum Loss: 0.21180302649736404
Lr: 5.007221846177924e-06, Accum Loss: 0.224272221326828
Lr: 5.00715796686415e-06, Accum Loss: 0.2894054651260376
Lr: 5.007094370917256e-06, Accum Loss: 0.2336374670267105
Lr: 5.00703105834447e-06, Accum Loss: 0.24474558234214783
Lr: 5.00696802915299e-06, Accum Loss: 0.23457428067922592
Lr: 5.00690528334998e-06, Accum Loss: 0.2793083190917969
Lr: 5.006842820942573e-06, Accum Loss: 0.365050345659256
Lr: 5.006780641937869e-06, Accum Loss: 0.24802597612142563
Lr: 5.006718746342936e-06, Accum Loss: 0.2389843910932541
Lr: 5.006657134164811e-06, Accum Loss: 0.3665253669023514
Lr: 5.0065958054104954e-06, Accum Loss: 0.289943166077137
Lr: 5.0065347600869625e-06, Accum Loss: 0.3306506425142288
Lr: 5.006473998201149e-06, Accum Loss: 0.411385178565979
Lr: 5.006413519759964e-06, Accum Loss: 0.25967108458280563
Lr: 5.006353324770283e-06, Accum Loss: 0.19027256220579147
Lr: 5.006293413238946e-06, Accum Loss: 0.29394247382879257
Lr: 5.006233785172765e-06, Accum Loss: 0.2910879850387573
Lr: 5.006174440578517e-06, Accum Loss: 0.27459973096847534
Lr: 5.006115379462949e-06, Accum Loss: 0.3235928863286972
Lr: 5.006056601832773e-06, Accum Loss: 0.292927086353302
Lr: 5.005998107694672e-06, Accum Loss: 0.23388520628213882
Lr: 5.0059398970552935e-06, Accum Loss: 0.17952338606119156
Lr: 5.005881969921257e-06, Accum Loss: 0.3303614407777786
Lr: 5.005824326299144e-06, Accum Loss: 0.2651635780930519
Lr: 5.005766966195509e-06, Accum Loss: 0.2774250656366348
Lr: 5.005709889616873e-06, Accum Loss: 0.31966234743595123
Lr: 5.0056530965697214e-06, Accum Loss: 0.262557253241539
Lr: 5.0055965870605124e-06, Accum Loss: 0.26499907672405243
Lr: 5.005540361095668e-06, Accum Loss: 0.3062381148338318
Lr: 5.005484418681581e-06, Accum Loss: 0.34034791588783264
Lr: 5.005428759824609e-06, Accum Loss: 0.23713544011116028
Lr: 5.005373384531079e-06, Accum Loss: 0.29312564432621
Lr: 5.005318292807287e-06, Accum Loss: 0.3845423460006714
Lr: 5.005263484659494e-06, Accum Loss: 0.2460932582616806
Lr: 5.005208960093931e-06, Accum Loss: 0.2680487185716629
Lr: 5.005154719116796e-06, Accum Loss: 0.25736481696367264
Lr: 5.005100761734253e-06, Accum Loss: 0.2909189835190773
Lr: 5.005047087952438e-06, Accum Loss: 0.2825576364994049
Lr: 5.0049936977774516e-06, Accum Loss: 0.29228998720645905
Lr: 5.004940591215361e-06, Accum Loss: 0.2528849095106125
Lr: 5.004887768272204e-06, Accum Loss: 0.2921949699521065
Lr: 5.0048352289539855e-06, Accum Loss: 0.2665882408618927
Lr: 5.004782973266678e-06, Accum Loss: 0.3321356326341629
Lr: 5.00473100121622e-06, Accum Loss: 0.2648544907569885
Lr: 5.004679312808522e-06, Accum Loss: 0.2925504297018051
Lr: 5.004627908049456e-06, Accum Loss: 0.266540989279747
Lr: 5.004576786944868e-06, Accum Loss: 0.22834475338459015
Lr: 5.004525949500568e-06, Accum Loss: 0.21147586405277252
Lr: 5.004475395722335e-06, Accum Loss: 0.31736472249031067
Lr: 5.004425125615915e-06, Accum Loss: 0.28155283629894257
Lr: 5.004375139187024e-06, Accum Loss: 0.3761071711778641
Lr: 5.0043254364413415e-06, Accum Loss: 0.27562160789966583
Lr: 5.004276017384519e-06, Accum Loss: 0.23154143244028091
Lr: 5.004226882022175e-06, Accum Loss: 0.36872053146362305
Lr: 5.004178030359893e-06, Accum Loss: 0.3194214254617691
Lr: 5.004129462403225e-06, Accum Loss: 0.2788553833961487
Lr: 5.004081178157696e-06, Accum Loss: 0.28237059712409973
Lr: 5.004033177628791e-06, Accum Loss: 0.211521677672863
Lr: 5.003985460821968e-06, Accum Loss: 0.2907439321279526
Lr: 5.003938027742649e-06, Accum Loss: 0.31924282014369965
Lr: 5.003890878396229e-06, Accum Loss: 0.20609380304813385
Lr: 5.003844012788065e-06, Accum Loss: 0.20156311243772507
Lr: 5.003797430923486e-06, Accum Loss: 0.2843948155641556
Lr: 5.003751132807785e-06, Accum Loss: 0.25314394384622574
Lr: 5.003705118446227e-06, Accum Loss: 0.2338436245918274
Lr: 5.0036593878440414e-06, Accum Loss: 0.20564526319503784
Lr: 5.003613941006427e-06, Accum Loss: 0.3066071718931198
Lr: 5.003568777938549e-06, Accum Loss: 0.27669964730739594
Lr: 5.003523898645543e-06, Accum Loss: 0.3241048604249954
Lr: 5.003479303132509e-06, Accum Loss: 0.23782575875520706
Lr: 5.003434991404516e-06, Accum Loss: 0.25549300014972687
Lr: 5.003390963466601e-06, Accum Loss: 0.23401139676570892
Lr: 5.00334721932377e-06, Accum Loss: 0.27527615427970886
Lr: 5.003303758980995e-06, Accum Loss: 0.2709447741508484
Lr: 5.003260582443216e-06, Accum Loss: 0.31263627856969833
Lr: 5.003217689715341e-06, Accum Loss: 0.20898377150297165
Lr: 5.003175080802245e-06, Accum Loss: 0.27959468960762024
Lr: 5.003132755708773e-06, Accum Loss: 0.3055325001478195
Lr: 5.003090714439736e-06, Accum Loss: 0.2635320574045181
Lr: 5.003048956999911e-06, Accum Loss: 0.3092947155237198
Lr: 5.003007483394047e-06, Accum Loss: 0.2566037103533745
Lr: 5.002966293626857e-06, Accum Loss: 0.29528166353702545
Lr: 5.002925387703023e-06, Accum Loss: 0.2765740379691124
Lr: 5.002884765627196e-06, Accum Loss: 0.2808195427060127
Lr: 5.0028444274039925e-06, Accum Loss: 0.27256662398576736
Lr: 5.002804373037999e-06, Accum Loss: 0.2633678540587425
Lr: 5.002764602533767e-06, Accum Loss: 0.3596106022596359
Lr: 5.002725115895819e-06, Accum Loss: 0.223601832985878
Lr: 5.002685913128642e-06, Accum Loss: 0.23089290410280228
Lr: 5.002646994236693e-06, Accum Loss: 0.1940639540553093
Lr: 5.0026083592243965e-06, Accum Loss: 0.267012856900692
Lr: 5.002570008096144e-06, Accum Loss: 0.22776614129543304
Lr: 5.002531940856294e-06, Accum Loss: 0.3270535469055176
Lr: 5.002494157509174e-06, Accum Loss: 0.2856569141149521
Lr: 5.00245665805908e-06, Accum Loss: 0.27865827083587646
Lr: 5.0024194425102736e-06, Accum Loss: 0.2712804973125458
Lr: 5.002382510866985e-06, Accum Loss: 0.18225311487913132
Lr: 5.002345863133413e-06, Accum Loss: 0.2727421149611473
Lr: 5.002309499313724e-06, Accum Loss: 0.23494233191013336
Lr: 5.00227341941205e-06, Accum Loss: 0.23059719055891037
Lr: 5.002237623432493e-06, Accum Loss: 0.3250477910041809
Lr: 5.0022021113791225e-06, Accum Loss: 0.2586948871612549
Lr: 5.002166883255975e-06, Accum Loss: 0.2792908772826195
Lr: 5.002131939067054e-06, Accum Loss: 0.2101929634809494
Lr: 5.002097278816333e-06, Accum Loss: 0.30516259372234344
Lr: 5.002062902507752e-06, Accum Loss: 0.2425590306520462
Lr: 5.002028810145216e-06, Accum Loss: 0.24111247062683105
Lr: 5.0019950017326036e-06, Accum Loss: 0.23520782589912415
Lr: 5.0019614772737564e-06, Accum Loss: 0.24328668415546417
Lr: 5.0019282367724854e-06, Accum Loss: 0.2744019106030464
Lr: 5.001895280232569e-06, Accum Loss: 0.2774553745985031
Lr: 5.001862607657754e-06, Accum Loss: 0.22016911953687668
Lr: 5.001830219051754e-06, Accum Loss: 0.23627205938100815
Lr: 5.00179811441825e-06, Accum Loss: 0.222943015396595
Lr: 5.001766293760893e-06, Accum Loss: 0.2422117069363594
Lr: 5.001734757083298e-06, Accum Loss: 0.27873168885707855
Lr: 5.0017035043890515e-06, Accum Loss: 0.2872333973646164
Lr: 5.0016725356817056e-06, Accum Loss: 0.17107679694890976
Lr: 5.00164185096478e-06, Accum Loss: 0.28772106021642685
Lr: 5.001611450241764e-06, Accum Loss: 0.21613655984401703
Lr: 5.001581333516112e-06, Accum Loss: 0.22781529277563095
Lr: 5.001551500791248e-06, Accum Loss: 0.16522038727998734
Lr: 5.001521952070563e-06, Accum Loss: 0.2597838044166565
Lr: 5.001492687357417e-06, Accum Loss: 0.3077996075153351
Lr: 5.001463706655135e-06, Accum Loss: 0.2837124317884445
